territory,indicator,dashboard_concept,year,value,unit,source,data_level,confidence,retrieved_date
Sarawak,GDP growth,economy,2023,1.175,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2002,16.0,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2004,24.2,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2007,16.4,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2009,19.7,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2012,8.1,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2014,4.0,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2016,2.9,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2019,19.5,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2020,25.3,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sabah,Poverty rate (absolute),poverty,2022,19.7,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2002,5.8,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2004,7.5,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2007,4.2,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2009,5.3,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2012,2.4,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2014,0.9,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2016,0.6,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2019,9.0,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2020,12.9,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Sarawak,Poverty rate (absolute),poverty,2022,10.8,%,data.gov.my / OpenDOSM,state,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2000,5.53,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2001,5.56,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2002,5.65,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2003,5.74,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2004,5.85,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2005,5.97,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2006,6.06,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2007,6.19,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2008,6.31,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2009,6.46,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2010,6.49,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2011,6.51,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2012,6.57,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2013,6.71,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2014,6.86,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2015,7.7,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2016,8.54,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2017,9.32,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2018,8.7,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2019,6.6,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2020,7.41,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2021,4.91,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2022,5.19,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2023,5.3,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2024,5.18,%,World Bank,national,high,2026-07-06
Brunei,Unemployment rate,unemployment_rate,2025,5.28,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2000,3.47,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2001,1.47,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2002,3.96,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2003,3.58,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2004,0.1,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2005,-0.0,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2006,4.1,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2007,-3.76,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2008,-3.9,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2009,-1.9,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2010,2.74,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2011,3.74,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2012,0.91,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2013,-2.12,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2014,-2.51,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2015,-0.39,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2016,-2.48,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2017,1.33,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2018,0.05,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2019,3.87,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2020,1.13,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2021,-1.59,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2022,-1.63,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2023,1.13,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2024,4.05,%,World Bank,national,high,2026-07-06
Brunei,GDP growth,economy,2025,0.67,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2000,99.56,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2001,99.58,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2002,99.61,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2003,99.63,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2004,99.65,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2005,99.67,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2006,99.7,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2007,99.72,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2008,99.74,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2009,99.76,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2010,99.79,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2011,99.81,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2012,99.83,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2013,99.85,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2014,99.88,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2015,99.9,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2016,99.9,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2017,99.9,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2018,99.9,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2019,99.9,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2020,100,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2021,100,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2022,100,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2023,100,%,World Bank,national,high,2026-07-06
Brunei,Clean water access,clean_water_access,2024,100,%,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2000,74.02,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2001,74.21,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2002,74.36,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2003,74.51,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2004,74.6,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2005,74.68,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2006,74.75,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2007,74.79,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2008,74.81,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2009,74.81,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2010,74.82,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2011,74.83,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2012,74.84,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2013,74.85,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2014,74.86,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2015,74.88,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2016,74.91,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2017,74.94,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2018,74.99,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2019,75.05,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2020,75.11,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2021,74.87,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2022,72.92,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2023,75.33,years,World Bank,national,high,2026-07-06
Brunei,Life expectancy,healthcare,2024,75.5,years,World Bank,national,high,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2000,6.08,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2001,6.08,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2002,6.6,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2003,6.66,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2004,7.3,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2005,7.95,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2006,7.55,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2007,8.06,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2008,7.21,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2009,6.11,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2010,5.61,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2011,5.15,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2012,4.47,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2013,4.34,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2014,4.05,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2015,4.51,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2016,4.3,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2017,3.78,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2018,4.39,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2019,3.59,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2020,4.25,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2021,3.83,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2022,3.46,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2023,3.31,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2024,3.3,%,World Bank,national,medium,2026-07-06
Kalimantan,Unemployment rate,unemployment_rate,2025,3.24,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2000,4.92,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2001,3.64,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2002,4.5,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2003,4.78,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2004,5.03,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2005,5.69,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2006,5.5,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2007,6.35,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2008,6.01,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2009,4.63,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2010,6.22,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2011,6.17,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2012,6.03,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2013,5.56,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2014,5.01,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2015,4.88,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2016,5.03,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2017,5.07,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2018,5.17,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2019,5.02,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2020,-2.07,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2021,3.7,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2022,5.31,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2023,5.05,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2024,5.03,%,World Bank,national,medium,2026-07-06
Kalimantan,GDP growth,economy,2025,5.11,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2000,75.78,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2001,76.78,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2002,77.76,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2003,78.74,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2004,79.71,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2005,80.67,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2006,81.62,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2007,82.56,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2008,83.49,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2009,84.39,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2010,85.17,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2011,85.64,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2012,86.07,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2013,86.5,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2014,86.91,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2015,87.3,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2016,87.68,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2017,88.05,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2018,88.41,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2019,88.75,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2020,89.09,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2021,89.4,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2022,89.71,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2023,89.36,%,World Bank,national,medium,2026-07-06
Kalimantan,Clean water access,clean_water_access,2024,89.01,%,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2000,66.29,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2001,66.58,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2002,66.95,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2003,67.13,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2004,65.52,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2005,67.53,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2006,67.66,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2007,67.91,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2008,68.08,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2009,68.27,years,World Bank,national,medium,2026-07-06
Kalimantan,Life expectancy,healthcare,2010,68.36,years,World Bank,national,medium,2026-07-06
