territory,indicator,year,value,unit,source,data_level
Kalimantan Timur,"Air quality (AQI, live)",2026,76,AQI,WAQI / aqicn,city
Kalimantan Tengah,"Air quality (AQI, live)",2026,28,AQI,WAQI / aqicn,city
Kalimantan,"Air quality (AQI, live)",2026,55,AQI,WAQI / aqicn (mean of 3 Kalimantan cities),city
Sabah,UNESCO World Heritage Sites,2026,1,count,UNESCO World Heritage List (whc.unesco.org),state
Sarawak,UNESCO World Heritage Sites,2026,2,count,UNESCO World Heritage List (whc.unesco.org),state
Brunei,UNESCO World Heritage Sites,2026,0,count,UNESCO World Heritage List (whc.unesco.org),national
Kalimantan,UNESCO World Heritage Sites,2026,0,count,UNESCO World Heritage List (whc.unesco.org),territory
Brunei,Households,2021,87137,households,DEPS Brunei Population & Housing Census 2021,national
Kalimantan,Unemployment rate,2025,4.34,%,"BPS Indonesia (unweighted mean of 5/5 provinces, approx)",territory
Kalimantan,Mean years schooling (RLS),2025,9.08,years,"BPS Indonesia (unweighted mean of 5/5 provinces, approx)",territory
Kalimantan,GDP growth (PDRB),2025,4.5,%,"BPS Indonesia (unweighted mean of 2/5 provinces, approx)",territory
Kalimantan,Crop production (paddy),2025,1620591.73,tonnes,BPS Indonesia (sum of 5/5 provinces),territory
Kalimantan,Tourist trips (domestic),2025,4741336.0,trips,BPS Indonesia (sum of 5/5 provinces),territory
Kalimantan,Life expectancy,2025,72.31,years,"BPS Indonesia (unweighted mean of 5/5 provinces, approx)",territory
Kalimantan,Poverty rate (P0),2025,5.13,%,"BPS Indonesia (unweighted mean of 4/5 provinces, approx)",territory
Kalimantan,Households,2019,1629776.0,households,BPS Indonesia (sum of 2/5 provinces),territory
Kalimantan,Electrification ratio,2022,93.09,%,"BPS Indonesia (unweighted mean of 1/5 provinces, approx)",territory
Kalimantan,Clean water access,2025,82.98,%,"BPS Indonesia (national by-province) (unweighted mean of 5/5 provinces, approx)",territory
Kalimantan,Forest extent (2000),2000,49925040.0,ha,Global Forest Watch (sum of 5/5 provinces),territory
Kalimantan,Tree cover loss (cumulative),2001-2023,12059800.0,ha,Global Forest Watch (sum of 5/5 provinces),territory
Kalimantan,"Fire alerts (VIIRS, annual)",2025,27652.0,count,Global Forest Watch (VIIRS) (sum of 4/5 provinces),territory
